stamp,aeb_switch,aeb_state,aeb_direction,aeb_fcn_state
2450671440752,1,2,0,0
2450699441696,1,2,0,0
2450710429820,1,2,0,0
2450731303240,1,2,0,0
2450750436988,1,2,0,0
2450771080296,1,2,0,0
2450790439672,1,2,0,0
2450810384116,1,2,0,0
2450830511172,1,2,0,0
2450850740840,1,2,0,0
2450870871512,1,2,0,0
2450891436716,1,2,0,0
2450910468472,1,2,0,0
2450930377412,1,2,0,0
2450950449140,1,2,0,0
2450970480968,1,2,0,0
2450990552232,1,2,0,0
2451011346396,1,2,0,0
2451030322708,1,2,0,0
2451050591352,1,2,0,0
2451070531512,1,2,0,0
2451090427720,1,2,0,0
2451110454180,1,2,0,0
2451131399704,1,2,0,0
2451150526524,1,2,0,0
2451170569724,1,2,0,0
2451190454576,1,2,0,0
2451210273768,1,2,0,0
2451230388296,1,2,0,0
2451250374804,1,2,0,0
2451271149824,1,2,0,0
2451290434772,1,2,0,0
2451310346424,1,2,0,0
2451331345496,1,2,0,0
2451350448096,1,2,0,0
2451370736408,1,2,0,0
2451390480744,1,2,0,0
2451410329220,1,2,0,0
2451430560528,1,2,0,0
2451450380376,1,2,0,0
2451470524920,1,2,0,0
2451490509368,1,2,0,0
2451511381736,1,2,0,0
2451530360364,1,2,0,0
2451550382372,1,2,0,0
2451571316104,1,2,0,0
2451590562096,1,2,0,0
2451610354668,1,2,0,0
2451630402680,1,2,0,0
2451650372788,1,2,0,0
2451670449952,1,2,0,0
2451690716008,1,2,0,0
2451710560308,1,2,0,0
2451730359020,1,2,0,0
2451750647952,1,2,0,0
2451770618568,1,2,0,0
2451791629464,1,2,0,0
2451810374092,1,2,0,0
2451830332128,1,2,0,0
2451850419292,1,2,0,0
2451870582992,1,2,0,0
2451890549288,1,2,0,0
2451910611336,1,2,0,0
2451930389024,1,2,0,0
2451950429728,1,2,0,0
2451972093648,1,2,0,0
2451991011132,1,2,0,0
2452011386692,1,2,0,0
2452030414512,1,2,0,0
2452050357864,1,2,0,0
2452070450152,1,2,0,0
2452090648488,1,2,0,0
2452110425656,1,2,0,0
2452130405872,1,2,0,0
2452150340984,1,2,0,0
2452170605972,1,2,0,0
2452191615512,1,2,0,0
2452210321424,1,2,0,0
2452230328680,1,2,0,0
2452250365596,1,2,0,0
2452270461156,1,2,0,0
2452291717024,1,2,0,0
2452310306708,1,2,0,0
2452330357432,1,2,0,0
2452351366984,1,2,0,0
2452370686384,1,2,0,0
2452390442668,1,2,0,0
2452410379736,1,2,0,0
2452430336260,1,2,0,0
2452450442232,1,2,0,0
2452470523132,1,2,0,0
2452492510616,1,2,0,0
2452511433960,1,2,0,0
2452530427508,1,2,0,0
2452550486612,1,2,0,0
2452571893016,1,2,0,0
2452593782840,1,2,0,0
2452610390344,1,2,0,0
2452630312668,1,2,0,0
2452650391684,1,2,0,0
2452670549580,1,2,0,0
2452690783088,1,2,0,0
2452711394792,1,2,0,0
2452730371752,1,2,0,0
2452750398080,1,2,0,0
2452772111616,1,2,0,0
2452793796284,1,2,0,0
2452810324180,1,2,0,0
2452830392080,1,2,0,0
2452850424404,1,2,0,0
2452870485908,1,2,0,0
2452891477704,1,2,0,0
2452910303844,1,2,0,0
2452930409128,1,2,0,0
2452963199032,1,2,0,0
2452970319688,1,2,0,0
2452994445768,1,2,0,0
2453010402624,1,2,0,0
2453030413672,1,2,0,0
2453050372776,1,2,0,0
2453070560332,1,2,0,0
2453092216816,1,2,0,0
2453110408512,1,2,0,0
2453130348292,1,2,0,0
2453150489500,1,2,0,0
2453172894904,1,2,0,0
2453195143720,1,2,0,0
2453210387768,1,2,0,0
2453230377912,1,2,0,0
2453251426392,1,2,0,0
2453271583324,1,2,0,0
2453293322048,1,2,0,0
2453310331760,1,2,0,0
2453330370516,1,2,0,0
2453350329444,1,2,0,0
2453371148868,1,2,0,0
2453393721344,1,2,0,0
2453410400136,1,2,0,0
2453430344716,1,2,0,0
2453450413956,1,2,0,0
2453470833580,1,2,0,0
2453496244252,1,2,0,0
2453511338296,1,2,0,0
2453530390580,1,2,0,0
2453550395520,1,2,0,0
2453570555076,1,2,0,0
2453599576168,1,2,0,0
2453610334624,1,2,0,0
2453630349064,1,2,0,0
2453650349224,1,2,0,0
2453671517348,1,2,0,0
2453694413172,1,2,0,0
2453710603844,1,2,0,0
2453730370192,1,2,0,0
2453750360548,1,2,0,0
2453771214440,1,2,0,0
2453797856660,1,2,0,0
2453810382836,1,2,0,0
2453830330264,1,2,0,0
2453850379508,1,2,0,0
2453870783584,1,2,0,0
2453896524284,1,2,0,0
2453911492996,1,2,0,0
2453930382276,1,2,0,0
2453950444468,1,2,0,0
2453970827220,1,2,0,0
2453998239116,1,2,0,0
2454010467688,1,2,0,0
2454030350820,1,2,0,0
2454050385652,1,2,0,0
2454070472860,1,2,0,0
2454095457496,1,2,0,0
2454111417844,1,2,0,0
2454130319748,1,2,0,0
2454150621328,1,2,0,0
2454170775060,1,2,0,0
2454199036052,1,2,0,0
2454210394436,1,2,0,0
2454230354056,1,2,0,0
2454250366176,1,2,0,0
2454271475616,1,2,0,0
2454296403860,1,2,0,0
2454310557056,1,2,0,0
2454330391684,1,2,0,0
2454350278120,1,2,0,0
2454371948132,1,2,0,0
2454390533264,1,2,0,0
2454410405596,1,2,0,0
2454430383940,1,2,0,0
2454450379508,1,2,0,0
2454470503780,1,2,0,0
2454490541488,1,2,0,0
2454510843076,1,2,0,0
2454531358804,1,2,0,0
2454550495540,1,2,0,0
2454570474420,1,2,0,0
2454590633952,1,2,0,0
2454610335012,1,2,0,0
2454630417956,1,2,0,0
2454650386112,1,2,0,0
2454670895476,1,2,0,0
2454690668372,1,2,0,0
2454710397780,1,2,0,0
2454730365908,1,2,0,0
2454750317860,1,2,0,0
2454770618780,1,2,0,0
2454790572232,1,2,0,0
2454819387196,1,2,0,0
2454831299564,1,2,0,0
2454850388096,1,2,0,0
2454870479424,1,2,0,0
2454891741564,1,2,0,0
2454910345132,1,2,0,0
2454930581516,1,2,0,0
2454950315248,1,2,0,0
2454971444236,1,2,0,0
2454990518548,1,2,0,0
2455011451272,1,2,0,0
2455030352072,1,2,0,0
2455050426036,1,2,0,0
2455070401356,1,2,0,0
2455090572520,1,2,0,0
2455110442176,1,2,0,0
2455130325320,1,2,0,0
2455150535924,1,2,0,0
2455171765728,1,2,0,0
2455191516092,1,2,0,0
2455210387268,1,2,0,0
2455230414196,1,2,0,0
2455250393540,1,2,0,0
2455270506004,1,2,0,0
2455290409976,1,2,0,0
2455310500492,1,2,0,0
2455331373732,1,2,0,0
2455350391220,1,2,0,0
2455371280008,1,2,0,0
2455390368084,1,2,0,0
2455410853900,1,2,0,0
2455430370592,1,2,0,0
2455450364484,1,2,0,0
2455472103500,1,2,0,0
2455490555044,1,2,0,0
2455510357508,1,2,0,0
2455530386048,1,2,0,0
2455550386916,1,2,0,0
2455570466676,1,2,0,0
2455590509684,1,2,0,0
2455612855508,1,2,0,0
2455631434784,1,2,0,0
2455650392424,1,2,0,0
2455670617596,1,2,0,0
2455690441924,1,2,0,0
2455710418668,1,2,0,0
2455730344372,1,2,0,0
2455750344068,1,2,0,0
2455770566392,1,2,0,0
2455790427924,1,2,0,0
2455810504264,1,2,0,0
2455830435680,1,2,0,0
2455850349500,1,2,0,0
2455870969656,1,2,0,0
2455890443768,1,2,0,0
2455910345908,1,2,0,0
2455930343648,1,2,0,0
2455950370580,1,2,0,0
2455970815952,1,2,0,0
2455990546740,1,2,0,0
2456010322124,1,2,0,0
2456030451368,1,2,0,0
2456050335248,1,2,0,0
2456071514276,1,2,0,0
2456090556948,1,2,0,0
2456110363824,1,2,0,0
2456130397852,1,2,0,0
2456150460232,1,2,0,0
2456171423748,1,2,0,0
2456191553888,1,2,0,0
2456211649884,1,2,0,0
2456230397272,1,2,0,0
2456250389248,1,2,0,0
2456270722864,1,2,0,0
2456290526788,1,2,0,0
2456310400596,1,2,0,0
2456330402708,1,2,0,0
2456350412244,1,2,0,0
2456371777344,1,2,0,0
2456391536948,1,2,0,0
2456412543908,1,2,0,0
2456430388136,1,2,0,0
2456450364268,1,2,0,0
2456470806748,1,2,0,0
2456490400036,1,2,0,0
2456511805876,1,2,0,0
2456530539864,1,2,0,0
2456550383064,1,2,0,0
2456570813172,1,2,0,0
2456590644380,1,2,0,0
2456614468916,1,2,0,0
2456630321684,1,2,0,0
2456650422904,1,2,0,0
2456670933972,1,2,0,0
2456690482124,1,2,0,0
2456711756492,1,2,0,0
2456730410896,1,2,0,0
2456750337196,1,2,0,0
2456770547580,1,2,0,0
2456791394304,1,2,0,0
2456815087960,1,2,0,0
2456830448448,1,2,0,0
2456850392512,1,2,0,0
2456870548504,1,2,0,0
2456890461552,1,2,0,0
2456913171436,1,2,0,0
2456930363984,1,2,0,0
2456950357392,1,2,0,0
2456970492184,1,2,0,0
2456990474260,1,2,0,0
2457017663468,1,2,0,0
2457030361336,1,2,0,0
2457050417452,1,2,0,0
2457070561808,1,2,0,0
2457090407944,1,2,0,0
2457114896944,1,2,0,0
2457130498524,1,2,0,0
2457150593256,1,2,0,0
2457170572512,1,2,0,0
2457191452560,1,2,0,0
2457218337184,1,2,0,0
2457231359776,1,2,0,0
2457251279636,1,2,0,0
2457270481304,1,2,0,0
2457290502924,1,2,0,0
2457317567932,1,2,0,0
2457330356416,1,2,0,0
2457350346112,1,2,0,0
2457372880448,1,2,0,0
2457390566660,1,2,0,0
2457410413100,1,2,0,0
2457430289408,1,2,0,0
2457450375064,1,2,0,0
2457470495176,1,2,0,0
2457490598720,1,2,0,0
2457510356952,1,2,0,0
2457530352144,1,2,0,0
2457550718932,1,2,0,0
2457571489536,1,2,0,0
2457590512520,1,2,0,0
2457610436896,1,2,0,0
2457630378000,1,2,0,0
2457650284416,1,2,0,0
2457671099092,1,2,0,0
2457690462092,1,2,0,0
2457710530128,1,2,0,0
2457730399596,1,2,0,0
2457750377320,1,2,0,0
2457770531056,1,2,0,0
2457790526016,1,2,0,0
2457810374256,1,2,0,0
2457830360660,1,2,0,0
2457850361224,1,2,0,0
2457870460848,1,2,0,0
2457890515464,1,2,0,0
2457910581496,1,2,0,0
2457930331380,1,2,0,0
2457950473132,1,2,0,0
2457990112980,1,2,0,0
2457991312512,1,2,0,0
2458010409728,1,2,0,0
2458030410536,1,2,0,0
2458050400404,1,2,0,0
2458070453984,1,2,0,0
2458090612436,1,2,0,0
2458111361528,1,2,0,0
2458130399088,1,2,0,0
2458150543520,1,2,0,0
2458171475408,1,2,0,0
2458190572624,1,2,0,0
2458210448912,1,2,0,0
2458231303132,1,2,0,0
2458250304724,1,2,0,0
2458271630256,1,2,0,0
2458291646524,1,2,0,0
2458310364764,1,2,0,0
2458330462708,1,2,0,0
2458350419264,1,2,0,0
2458370955836,1,2,0,0
2458390676504,1,2,0,0
2458411327776,1,2,0,0
2458430369660,1,2,0,0
2458450472596,1,2,0,0
2458471381560,1,2,0,0
2458490763768,1,2,0,0
2458510833152,1,2,0,0
2458530377456,1,2,0,0
2458550496832,1,2,0,0
2458570471844,1,2,0,0
2458590567680,1,2,0,0
2458611459184,1,2,0,0
2458630358792,1,2,0,0
2458650397452,1,2,0,0
2458670445068,1,2,0,0
2458690571552,1,2,0,0
2458710621304,1,2,0,0
2458730495096,1,2,0,0
2458750880752,1,2,0,0
2458770565704,1,2,0,0
2458790621432,1,2,0,0
2458810475840,1,2,0,0
2458830359552,1,2,0,0
2458850396704,1,2,0,0
2458870525000,1,2,0,0
2458890459248,1,2,0,0
2458911087664,1,2,0,0
2458930355108,1,2,0,0
2458950353900,1,2,0,0
2458971055984,1,2,0,0
2458990601584,1,2,0,0
2459010375856,1,2,0,0
2459030355996,1,2,0,0
2459050415452,1,2,0,0
2459070471792,1,2,0,0
2459090511332,1,2,0,0
2459110459840,1,2,0,0
2459130991228,1,2,0,0
2459151409424,1,2,0,0
2459170524004,1,2,0,0
2459190575436,1,2,0,0
2459210381036,1,2,0,0
2459231409032,1,2,0,0
2459250395120,1,2,0,0
2459270626792,1,2,0,0
2459290897468,1,2,0,0
2459310355248,1,2,0,0
2459331461132,1,2,0,0
2459350813176,1,2,0,0
2459371652112,1,2,0,0
2459390646904,1,2,0,0
2459410424384,1,2,0,0
2459430365300,1,2,0,0
2459450396816,1,2,0,0
2459470409232,1,2,0,0
2459490538864,1,2,0,0
2459510439424,1,2,0,0
2459532879688,1,2,0,0
2459551469140,1,2,0,0
2459570624872,1,2,0,0
2459591414708,1,2,0,0
2459610521424,1,2,0,0
2459630356768,1,2,0,0
2459650366276,1,2,0,0
2459670790696,1,2,0,0
2459691333596,1,2,0,0
2459710348832,1,2,0,0
2459733202232,1,2,0,0
2459750493368,1,2,0,0
2459770460232,1,2,0,0
2459790430664,1,2,0,0
2459810507560,1,2,0,0
2459830630504,1,2,0,0
2459850759456,1,2,0,0
2459870538104,1,2,0,0
2459890604592,1,2,0,0
2459911359976,1,2,0,0
2459934259520,1,2,0,0
2459950480924,1,2,0,0
2459971680104,1,2,0,0
2459991561792,1,2,0,0
2460010342772,1,2,0,0
2460031756096,1,2,0,0
2460050324512,1,2,0,0
2460070769720,1,2,0,0
2460090505204,1,2,0,0
2460110297396,1,2,0,0
2460135524932,1,2,0,0
2460150298800,1,2,0,0
2460170997004,1,2,0,0
2460190867564,1,2,0,0
2460211396848,1,2,0,0
2460233725052,1,2,0,0
2460250363712,1,2,0,0
2460270496636,1,2,0,0
2460290558804,1,2,0,0
2460311071820,1,2,0,0
2460335573004,1,2,0,0
2460350417088,1,2,0,0
2460371262036,1,2,0,0
2460391480952,1,2,0,0
2460410465508,1,2,0,0
2460435005068,1,2,0,0
2460451403836,1,2,0,0
2460470803724,1,2,0,0
2460491418348,1,2,0,0
2460510708816,1,2,0,0
2460537982988,1,2,0,0
2460550896416,1,2,0,0
2460570489596,1,2,0,0
2460590828240,1,2,0,0
2460610653260,1,2,0,0
2460635275828,1,2,0,0
2460651408652,1,2,0,0
2460670484204,1,2,0,0
2460690398136,1,2,0,0
2460710393604,1,2,0,0
2460730601304,1,2,0,0
2460750399336,1,2,0,0
2460770685936,1,2,0,0
2460790515692,1,2,0,0
2460810344936,1,2,0,0
2460830387836,1,2,0,0
2460850395464,1,2,0,0
2460870378524,1,2,0,0
2460890501612,1,2,0,0
2460910403540,1,2,0,0
2460930444352,1,2,0,0
2460950375064,1,2,0,0
2460970522004,1,2,0,0
2460990661088,1,2,0,0
2461010404736,1,2,0,0
2461030540904,1,2,0,0
2461050360604,1,2,0,0
2461071513388,1,2,0,0
2461090616276,1,2,0,0
2461110328944,1,2,0,0
2461130344196,1,2,0,0
2461150636200,1,2,0,0
2461170408364,1,2,0,0
2461190609932,1,2,0,0
2461211178504,1,2,0,0
2461230427748,1,2,0,0
2461250385280,1,2,0,0
2461271539404,1,2,0,0
2461290420668,1,2,0,0
2461310464080,1,2,0,0
2461330441108,1,2,0,0
2461350392824,1,2,0,0
2461370629908,1,2,0,0
2461390913412,1,2,0,0
2461410297272,1,2,0,0
2461430398780,1,2,0,0
2461450535324,1,2,0,0
2461470552156,1,2,0,0
2461490501088,1,2,0,0
2461510706828,1,2,0,0
2461530388668,1,2,0,0
2461550350384,1,2,0,0
2461570608468,1,2,0,0
2461590493404,1,2,0,0
2461610405292,1,2,0,0
2461630357668,1,2,0,0
2461650387788,1,2,0,0
2461670556860,1,2,0,0
2461690630492,1,2,0,0
2461711374180,1,2,0,0
2461730428780,1,2,0,0
2461750879840,1,2,0,0
2461770623140,1,2,0,0
2461791733820,1,2,0,0
2461810474668,1,2,0,0
2461831457768,1,2,0,0
2461850388708,1,2,0,0
2461870674172,1,2,0,0
2461891505812,1,2,0,0
2461910458976,1,2,0,0
2461930386260,1,2,0,0
2461950366332,1,2,0,0
2461970577204,1,2,0,0
2461990936904,1,2,0,0
2462010302016,1,2,0,0
2462031333648,1,2,0,0
2462050692136,1,2,0,0
2462071553896,1,2,0,0
2462090488844,1,2,0,0
2462111327012,1,2,0,0
2462130478396,1,2,0,0
2462150501736,1,2,0,0
2462170650640,1,2,0,0
2462190562008,1,2,0,0
2462210352320,1,2,0,0
2462230360024,1,2,0,0
2462250491352,1,2,0,0
2462270420692,1,2,0,0
2462290600620,1,2,0,0
2462310338124,1,2,0,0
2462330372332,1,2,0,0
2462350406916,1,2,0,0
2462370960116,1,2,0,0
2462390462460,1,2,0,0
2462410480860,1,2,0,0
2462430402416,1,2,0,0
2462451801572,1,2,0,0
2462471571388,1,2,0,0
2462490466700,1,2,0,0
2462510349948,1,2,0,0
2462530374124,1,2,0,0
2462551351648,1,2,0,0
2462570476524,1,2,0,0
2462591195876,1,2,0,0
2462610395472,1,2,0,0
2462630631800,1,2,0,0
2462651747952,1,2,0,0
2462670497516,1,2,0,0
2462690580120,1,2,0,0
2462710563148,1,2,0,0
2462730377664,1,2,0,0
2462750338548,1,2,0,0
2462770434468,1,2,0,0
2462790560524,1,2,0,0
2462810455420,1,2,0,0
2462830418048,1,2,0,0
2462850401964,1,2,0,0
2462870499864,1,2,0,0
2462890461136,1,2,0,0
2462910288748,1,2,0,0
2462930383604,1,2,0,0
2462951801436,1,2,0,0
2462970523168,1,2,0,0
2463004467452,1,2,0,0
2463010538036,1,2,0,0
2463030312708,1,2,0,0
2463051532228,1,2,0,0
2463070871180,1,2,0,0
2463091527224,1,2,0,0
2463110311120,1,2,0,0
2463130365372,1,2,0,0
2463150412364,1,2,0,0
2463171616036,1,2,0,0
2463191548276,1,2,0,0
2463211307504,1,2,0,0
2463230508532,1,2,0,0
2463253239660,1,2,0,0
2463270574336,1,2,0,0
2463290377788,1,2,0,0
2463310494808,1,2,0,0
2463330371192,1,2,0,0
2463350912032,1,2,0,0
2463370892504,1,2,0,0
2463390530520,1,2,0,0
2463410303412,1,2,0,0
2463430344804,1,2,0,0
2463454906936,1,2,0,0
2463471717796,1,2,0,0
2463490383868,1,2,0,0
2463510419300,1,2,0,0
2463530342636,1,2,0,0
2463552241964,1,2,0,0
2463570731660,1,2,0,0
2463590637852,1,2,0,0
2463610367244,1,2,0,0
2463630326880,1,2,0,0
2463654963316,1,2,0,0
2463671526144,1,2,0,0
2463690614776,1,2,0,0
2463710294164,1,2,0,0
2463730382844,1,2,0,0
2463752828816,1,2,0,0
2463770705368,1,2,0,0
2463790575676,1,2,0,0
2463810503960,1,2,0,0
2463830343724,1,2,0,0
2463855102748,1,2,0,0
2463870442784,1,2,0,0
2463890562936,1,2,0,0
2463910395140,1,2,0,0
2463931346984,1,2,0,0
2463953684220,1,2,0,0
2463970583096,1,2,0,0
2463990502980,1,2,0,0
2464010353752,1,2,0,0
2464030311492,1,2,0,0
2464056703308,1,2,0,0
2464070539916,1,2,0,0
2464091468976,1,2,0,0
2464110290448,1,2,0,0
2464130350352,1,2,0,0
2464155371624,1,2,0,0
2464170575288,1,2,0,0
2464191728304,1,2,0,0
2464210706428,1,2,0,0
2464231439896,1,2,0,0
2464258256888,1,2,0,0
2464271450892,1,2,0,0
2464290553608,1,2,0,0
2464310354344,1,2,0,0
2464330314436,1,2,0,0
2464355823176,1,2,0,0
2464370435496,1,2,0,0
2464391156088,1,2,0,0
2464411410588,1,2,0,0
2464430390536,1,2,0,0
2464450911612,1,2,0,0
2464470502008,1,2,0,0
2464490452444,1,2,0,0
2464510565496,1,2,0,0
2464530500488,1,2,0,0
2464550374540,1,2,0,0
2464570527788,1,2,0,0
2464591404004,1,2,0,0
2464610351096,1,2,0,0
2464630458244,1,2,0,0
2464650392516,1,2,0,0
2464670439432,1,2,0,0
2464691578036,1,2,0,0
2464711305940,1,2,0,0
2464730383448,1,2,0,0
2464750669892,1,2,0,0
2464771976196,1,2,0,0
2464791033688,1,2,0,0
2464811402836,1,2,0,0
2464831422988,1,2,0,0
2464850362912,1,2,0,0
2464870457008,1,2,0,0
2464890460904,1,2,0,0
2464910446636,1,2,0,0
2464930393304,1,2,0,0
2464950334288,1,2,0,0
2464971630632,1,2,0,0
2464990474816,1,2,0,0
2465010319580,1,2,0,0
2465030306760,1,2,0,0
2465050564232,1,2,0,0
2465070574244,1,2,0,0
2465090525864,1,2,0,0
2465110333076,1,2,0,0
2465130378728,1,2,0,0
2465150354360,1,2,0,0
2465171160920,1,2,0,0
2465191549324,1,2,0,0
2465210294548,1,2,0,0
2465230389416,1,2,0,0
2465250430448,1,2,0,0
2465270669352,1,2,0,0
2465290477672,1,2,0,0
2465310392724,1,2,0,0
2465330450248,1,2,0,0
2465350461692,1,2,0,0
2465371591256,1,2,0,0
2465391082760,1,2,0,0
2465410914564,1,2,0,0
2465430316628,1,2,0,0
2465450669688,1,2,0,0
2465470360012,1,2,0,0
2465491585788,1,2,0,0
2465510459020,1,2,0,0
2465530379224,1,2,0,0
2465550422964,1,2,0,0
2465571310580,1,2,0,0
