stamp,aeb_switch,aeb_state,aeb_direction,aeb_fcn_state
2465591553904,1,2,0,0
2465610438032,1,2,0,0
2465630366864,1,2,0,0
2465650393048,1,2,0,0
2465670842264,1,2,0,0
2465691424080,1,2,0,0
2465710499120,1,2,0,0
2465730411000,1,2,0,0
2465750347736,1,2,0,0
2465771989984,1,2,0,0
2465790391664,1,2,0,0
2465810409636,1,2,0,0
2465830388428,1,2,0,0
2465851337688,1,2,0,0
2465872761848,1,2,0,0
2465890368984,1,2,0,0
2465910372048,1,2,0,0
2465931345844,1,2,0,0
2465951352748,1,2,0,0
2465974777012,1,2,0,0
2465991780848,1,2,0,0
2466011345108,1,2,0,0
2466030361748,1,2,0,0
2466050340008,1,2,0,0
2466072286564,1,2,0,0
2466090543420,1,2,0,0
2466110385560,1,2,0,0
2466130369748,1,2,0,0
2466150390836,1,2,0,0
2466171441468,1,2,0,0
2466190448948,1,2,0,0
2466210340152,1,2,0,0
2466231431624,1,2,0,0
2466250382888,1,2,0,0
2466273762032,1,2,0,0
2466290516488,1,2,0,0
2466310357444,1,2,0,0
2466330341888,1,2,0,0
2466350745420,1,2,0,0
2466373762664,1,2,0,0
2466390579248,1,2,0,0
2466410345976,1,2,0,0
2466430602244,1,2,0,0
2466450390708,1,2,0,0
2466476023992,1,2,0,0
2466490438720,1,2,0,0
2466510347448,1,2,0,0
2466530361380,1,2,0,0
2466550614104,1,2,0,0
2466574748708,1,2,0,0
2466591419004,1,2,0,0
2466610545844,1,2,0,0
2466630295208,1,2,0,0
2466650383452,1,2,0,0
2466676307412,1,2,0,0
2466691573784,1,2,0,0
2466710456444,1,2,0,0
2466730408816,1,2,0,0
2466751344056,1,2,0,0
2466774980736,1,2,0,0
2466791458164,1,2,0,0
2466810849704,1,2,0,0
2466830345528,1,2,0,0
2466850426416,1,2,0,0
2466879297320,1,2,0,0
2466890497256,1,2,0,0
2466910433872,1,2,0,0
2466930403888,1,2,0,0
2466950467708,1,2,0,0
2466975924556,1,2,0,0
2466990518736,1,2,0,0
2467010414520,1,2,0,0
2467030407060,1,2,0,0
2467050327524,1,2,0,0
2467078999492,1,2,0,0
2467090448612,1,2,0,0
2467110453232,1,2,0,0
2467130350816,1,2,0,0
2467150699156,1,2,0,0
2467180385876,1,2,0,0
2467190555620,1,2,0,0
2467211385476,1,2,0,0
2467230383908,1,2,0,0
2467250367332,1,2,0,0
2467278591476,1,2,0,0
2467290478644,1,2,0,0
2467310391552,1,2,0,0
2467330438292,1,2,0,0
2467350361404,1,2,0,0
2467376413364,1,2,0,0
2467391438776,1,2,0,0
2467410440948,1,2,0,0
2467430315732,1,2,0,0
2467450370576,1,2,0,0
2467470659636,1,2,0,0
2467490529784,1,2,0,0
2467510443332,1,2,0,0
2467530344708,1,2,0,0
2467550321220,1,2,0,0
2467570997816,1,2,0,0
2467591395660,1,2,0,0
2467610365188,1,2,0,0
2467630501904,1,2,0,0
2467650430604,1,2,0,0
2467670492984,1,2,0,0
2467690621324,1,2,0,0
2467710417632,1,2,0,0
2467730365584,1,2,0,0
2467750426748,1,2,0,0
2467771797536,1,2,0,0
2467791682612,1,2,0,0
2467811370148,1,2,0,0
2467830390436,1,2,0,0
2467850319708,1,2,0,0
2467870603600,1,2,0,0
2467891601352,1,2,0,0
2467910376220,1,2,0,0
2467930400844,1,2,0,0
2467950494188,1,2,0,0
2467970698532,1,2,0,0
2467991509732,1,2,0,0
2468025053524,1,2,0,0
2468030151216,1,2,0,0
2468050304164,1,2,0,0
2468070496604,1,2,0,0
2468090497528,1,2,0,0
2468110352436,1,2,0,0
2468130350968,1,2,0,0
2468150355300,1,2,0,0
2468170803852,1,2,0,0
2468190390988,1,2,0,0
2468210439820,1,2,0,0
2468230340468,1,2,0,0
2468250394068,1,2,0,0
2468270564416,1,2,0,0
2468290533712,1,2,0,0
2468310394292,1,2,0,0
2468330545924,1,2,0,0
2468350394292,1,2,0,0
2468371743260,1,2,0,0
2468390479332,1,2,0,0
2468411339536,1,2,0,0
2468430539248,1,2,0,0
2468450388588,1,2,0,0
2468470554276,1,2,0,0
2468490550044,1,2,0,0
2468510271376,1,2,0,0
2468531364164,1,2,0,0
2468550370448,1,2,0,0
2468570613796,1,2,0,0
2468590438932,1,2,0,0
2468610364944,1,2,0,0
2468630396432,1,2,0,0
2468650409840,1,2,0,0
2468673143096,1,2,0,0
2468690787548,1,2,0,0
2468711386108,1,2,0,0
2468730842004,1,2,0,0
2468751365268,1,2,0,0
2468770545892,1,2,0,0
2468790623708,1,2,0,0
2468810430392,1,2,0,0
2468830403780,1,2,0,0
2468850373536,1,2,0,0
2468870401912,1,2,0,0
2468891485300,1,2,0,0
2468910424384,1,2,0,0
2468930394148,1,2,0,0
2468950368080,1,2,0,0
2468970467828,1,2,0,0
2468991008868,1,2,0,0
2469011340056,1,2,0,0
2469030422800,1,2,0,0
2469050794684,1,2,0,0
2469070525992,1,2,0,0
2469090358720,1,2,0,0
2469110337516,1,2,0,0
2469130343884,1,2,0,0
2469150528776,1,2,0,0
2469171583608,1,2,0,0
2469190868652,1,2,0,0
2469211339388,1,2,0,0
2469230380080,1,2,0,0
2469250339552,1,2,0,0
2469270570404,1,2,0,0
2469291803904,1,2,0,0
2469310444748,1,2,0,0
2469330343108,1,2,0,0
2469350692328,1,2,0,0
2469370589020,1,2,0,0
2469392242736,1,2,0,0
2469410320632,1,2,0,0
2469430388832,1,2,0,0
2469451389692,1,2,0,0
2469470284656,1,2,0,0
2469490465716,1,2,0,0
2469510400372,1,2,0,0
2469531390964,1,2,0,0
2469550355992,1,2,0,0
2469570392776,1,2,0,0
2469591676780,1,2,0,0
2469610373180,1,2,0,0
2469630361036,1,2,0,0
2469650544056,1,2,0,0
2469670618948,1,2,0,0
2469692173984,1,2,0,0
2469710310916,1,2,0,0
2469730432976,1,2,0,0
2469750410272,1,2,0,0
2469770487080,1,2,0,0
2469791109488,1,2,0,0
2469811365200,1,2,0,0
2469830445020,1,2,0,0
2469850456920,1,2,0,0
2469870497012,1,2,0,0
2469892967092,1,2,0,0
2469911927540,1,2,0,0
2469931411944,1,2,0,0
2469951428736,1,2,0,0
2469970558596,1,2,0,0
2469993117800,1,2,0,0
2470010763852,1,2,0,0
2470030431364,1,2,0,0
2470050352100,1,2,0,0
2470070444984,1,2,0,0
2470091169188,1,2,0,0
2470111340032,1,2,0,0
2470130387756,1,2,0,0
2470150387624,1,2,0,0
2470171578100,1,2,0,0
2470195377688,1,2,0,0
2470210646820,1,2,0,0
2470230463800,1,2,0,0
2470250396964,1,2,0,0
2470270567552,1,2,0,0
2470292405864,1,2,0,0
2470310618012,1,2,0,0
2470330396196,1,2,0,0
2470350343268,1,2,0,0
2470370718284,1,2,0,0
2470393942392,1,2,0,0
2470411376932,1,2,0,0
2470430501376,1,2,0,0
2470450741004,1,2,0,0
2470471499040,1,2,0,0
2470496399592,1,2,0,0
2470510297224,1,2,0,0
2470530399332,1,2,0,0
2470550661764,1,2,0,0
2470571189344,1,2,0,0
2470599355404,1,2,0,0
2470610391816,1,2,0,0
2470630354232,1,2,0,0
2470650358432,1,2,0,0
2470670774384,1,2,0,0
2470694740952,1,2,0,0
2470711350320,1,2,0,0
2470730482376,1,2,0,0
2470750518024,1,2,0,0
2470771441300,1,2,0,0
2470799828512,1,2,0,0
2470812089800,1,2,0,0
2470830427136,1,2,0,0
2470850444012,1,2,0,0
2470870455432,1,2,0,0
2470896508492,1,2,0,0
2470911379452,1,2,0,0
2470930361684,1,2,0,0
2470950461792,1,2,0,0
2470970707912,1,2,0,0
2471000569040,1,2,0,0
2471010579364,1,2,0,0
2471030420780,1,2,0,0
2471050533664,1,2,0,0
2471070438044,1,2,0,0
2471090788372,1,2,0,0
2471110429968,1,2,0,0
2471131388048,1,2,0,0
2471150452436,1,2,0,0
2471170522948,1,2,0,0
2471190415276,1,2,0,0
2471210492976,1,2,0,0
2471230423820,1,2,0,0
2471250475424,1,2,0,0
2471270654720,1,2,0,0
2471290418704,1,2,0,0
2471310383916,1,2,0,0
2471330380520,1,2,0,0
2471350501160,1,2,0,0
2471371650120,1,2,0,0
2471391480056,1,2,0,0
2471410397776,1,2,0,0
2471430389668,1,2,0,0
2471450414208,1,2,0,0
2471470479820,1,2,0,0
2471490428588,1,2,0,0
2471510495056,1,2,0,0
2471530362960,1,2,0,0
2471550450112,1,2,0,0
2471571713180,1,2,0,0
2471591589576,1,2,0,0
2471610389696,1,2,0,0
2471630356672,1,2,0,0
2471650542524,1,2,0,0
2471670293344,1,2,0,0
2471690449660,1,2,0,0
2471710644944,1,2,0,0
2471731388424,1,2,0,0
2471750334856,1,2,0,0
2471770358280,1,2,0,0
2471790533504,1,2,0,0
2471810539828,1,2,0,0
2471831460900,1,2,0,0
2471850506052,1,2,0,0
2471870442392,1,2,0,0
2471890539324,1,2,0,0
2471910359860,1,2,0,0
2471930391628,1,2,0,0
2471950402316,1,2,0,0
2471971616428,1,2,0,0
2471990730344,1,2,0,0
2472010358976,1,2,0,0
2472030395896,1,2,0,0
2472050308944,1,2,0,0
2472070705328,1,2,0,0
2472091290044,1,2,0,0
2472110534076,1,2,0,0
2472130383308,1,2,0,0
2472150431200,1,2,0,0
2472170624404,1,2,0,0
2472191520956,1,2,0,0
2472210671808,1,2,0,0
2472230354908,1,2,0,0
2472250370324,1,2,0,0
2472270486192,1,2,0,0
2472290368144,1,2,0,0
2472310461172,1,2,0,0
2472330367088,1,2,0,0
2472350424116,1,2,0,0
2472370740944,1,2,0,0
2472390503528,1,2,0,0
2472411285096,1,2,0,0
2472431383364,1,2,0,0
2472450365788,1,2,0,0
2472470409548,1,2,0,0
2472490536564,1,2,0,0
2472510435268,1,2,0,0
2472530631488,1,2,0,0
2472550389032,1,2,0,0
2472571485648,1,2,0,0
2472590534588,1,2,0,0
2472613013820,1,2,0,0
2472631375048,1,2,0,0
2472650465868,1,2,0,0
2472670463236,1,2,0,0
2472690569484,1,2,0,0
2472711136248,1,2,0,0
2472730398672,1,2,0,0
2472750304564,1,2,0,0
2472770613992,1,2,0,0
2472790523344,1,2,0,0
2472813448588,1,2,0,0
2472830393744,1,2,0,0
2472850350368,1,2,0,0
2472870522484,1,2,0,0
2472890563580,1,2,0,0
2472912386076,1,2,0,0
2472930382060,1,2,0,0
2472950420100,1,2,0,0
2472971155344,1,2,0,0
2472990434156,1,2,0,0
2473014940492,1,2,0,0
2473045684880,1,2,0,0
2473049772116,1,2,0,0
2473070601520,1,2,0,0
2473090467212,1,2,0,0
2473112495192,1,2,0,0
2473130408360,1,2,0,0
2473150545348,1,2,0,0
2473171692960,1,2,0,0
2473190602720,1,2,0,0
2473215321256,1,2,0,0
2473230418604,1,2,0,0
2473250613916,1,2,0,0
2473270788316,1,2,0,0
2473290496512,1,2,0,0
2473312816848,1,2,0,0
2473330419988,1,2,0,0
2473350350520,1,2,0,0
2473371588736,1,2,0,0
2473390351680,1,2,0,0
2473415072296,1,2,0,0
2473430397056,1,2,0,0
2473450390272,1,2,0,0
2473470541676,1,2,0,0
2473490579496,1,2,0,0
2473513932140,1,2,0,0
2473531397244,1,2,0,0
2473551364380,1,2,0,0
2473570642220,1,2,0,0
2473590948036,1,2,0,0
2473618754552,1,2,0,0
2473630355936,1,2,0,0
2473650665948,1,2,0,0
2473670645840,1,2,0,0
2473690479612,1,2,0,0
2473713922932,1,2,0,0
2473730387828,1,2,0,0
2473750347440,1,2,0,0
2473770801332,1,2,0,0
2473791809572,1,2,0,0
2473819024316,1,2,0,0
2473831389660,1,2,0,0
2473850687572,1,2,0,0
2473870544160,1,2,0,0
2473890429120,1,2,0,0
2473917950604,1,2,0,0
2473930342704,1,2,0,0
2473950346832,1,2,0,0
2473970307188,1,2,0,0
2473990408492,1,2,0,0
2474015063384,1,2,0,0
2474030363980,1,2,0,0
2474050326964,1,2,0,0
2474070758024,1,2,0,0
2474090462220,1,2,0,0
2474117320044,1,2,0,0
2474130407372,1,2,0,0
2474150651116,1,2,0,0
2474172242888,1,2,0,0
2474190400684,1,2,0,0
2474215448012,1,2,0,0
2474230433212,1,2,0,0
2474250423772,1,2,0,0
2474270492576,1,2,0,0
2474290455016,1,2,0,0
2474310517504,1,2,0,0
2474330317788,1,2,0,0
2474350364996,1,2,0,0
2474371677036,1,2,0,0
2474391528196,1,2,0,0
2474411509136,1,2,0,0
2474430373404,1,2,0,0
2474450374704,1,2,0,0
2474470461708,1,2,0,0
2474490406508,1,2,0,0
2474511327724,1,2,0,0
2474530433288,1,2,0,0
2474550434724,1,2,0,0
2474570581536,1,2,0,0
2474591357712,1,2,0,0
2474611418132,1,2,0,0
2474630334260,1,2,0,0
2474650538316,1,2,0,0
2474671390120,1,2,0,0
2474690541460,1,2,0,0
2474710445384,1,2,0,0
2474730350284,1,2,0,0
2474750344556,1,2,0,0
2474770536328,1,2,0,0
2474790441088,1,2,0,0
2474810390572,1,2,0,0
2474830364444,1,2,0,0
2474850369796,1,2,0,0
2474870307268,1,2,0,0
2474890604232,1,2,0,0
2474910417180,1,2,0,0
2474930516096,1,2,0,0
2474950354564,1,2,0,0
2474970416084,1,2,0,0
2474990630216,1,2,0,0
2475010320600,1,2,0,0
2475030393452,1,2,0,0
2475050318100,1,2,0,0
2475070442204,1,2,0,0
2475091428588,1,2,0,0
2475110411172,1,2,0,0
2475130368112,1,2,0,0
2475150397372,1,2,0,0
2475170567288,1,2,0,0
2475190690944,1,2,0,0
2475211322020,1,2,0,0
2475231395212,1,2,0,0
2475250427048,1,2,0,0
2475270645824,1,2,0,0
2475290582476,1,2,0,0
2475310360576,1,2,0,0
2475330389292,1,2,0,0
2475350617748,1,2,0,0
2475371573972,1,2,0,0
2475390375484,1,2,0,0
2475410442800,1,2,0,0
2475430330632,1,2,0,0
2475450352788,1,2,0,0
2475470457312,1,2,0,0
2475490529416,1,2,0,0
2475510388204,1,2,0,0
2475530321960,1,2,0,0
2475550341788,1,2,0,0
2475570543220,1,2,0,0
2475591596004,1,2,0,0
2475610394444,1,2,0,0
2475630342432,1,2,0,0
2475650351488,1,2,0,0
2475670402220,1,2,0,0
2475691403192,1,2,0,0
2475711522208,1,2,0,0
2475730388608,1,2,0,0
2475750507084,1,2,0,0
2475770355388,1,2,0,0
2475790532672,1,2,0,0
2475810353548,1,2,0,0
2475830411964,1,2,0,0
2475850574388,1,2,0,0
2475871517840,1,2,0,0
2475890486700,1,2,0,0
2475911373084,1,2,0,0
2475930452296,1,2,0,0
2475950364064,1,2,0,0
2475970355864,1,2,0,0
2475990544744,1,2,0,0
2476010749832,1,2,0,0
2476031364028,1,2,0,0
2476050421708,1,2,0,0
2476070479892,1,2,0,0
2476090802456,1,2,0,0
2476110518100,1,2,0,0
2476130383820,1,2,0,0
2476150367460,1,2,0,0
2476170534932,1,2,0,0
2476190818788,1,2,0,0
2476210396804,1,2,0,0
2476230335880,1,2,0,0
2476250586388,1,2,0,0
2476270501628,1,2,0,0
2476290547472,1,2,0,0
2476310608444,1,2,0,0
2476332355472,1,2,0,0
2476350540972,1,2,0,0
2476370658912,1,2,0,0
2476391551112,1,2,0,0
2476410437136,1,2,0,0
2476430395308,1,2,0,0
2476450353956,1,2,0,0
2476471697284,1,2,0,0
2476490468332,1,2,0,0
2476510336960,1,2,0,0
2476533257928,1,2,0,0
2476550350492,1,2,0,0
2476571613968,1,2,0,0
2476590458184,1,2,0,0
2476610437164,1,2,0,0
2476631749428,1,2,0,0
2476650371144,1,2,0,0
2476670531964,1,2,0,0
2476691336260,1,2,0,0
2476710326864,1,2,0,0
2476734381068,1,2,0,0
2476751432116,1,2,0,0
2476771399664,1,2,0,0
2476790342876,1,2,0,0
2476811520860,1,2,0,0
2476831902868,1,2,0,0
2476850325116,1,2,0,0
2476870414300,1,2,0,0
2476890658108,1,2,0,0
2476910382400,1,2,0,0
2476934412360,1,2,0,0
2476950344024,1,2,0,0
2476971598828,1,2,0,0
2476990319004,1,2,0,0
2477010456792,1,2,0,0
2477032791256,1,2,0,0
2477050339472,1,2,0,0
2477071640232,1,2,0,0
2477090399796,1,2,0,0
2477110397928,1,2,0,0
2477134732804,1,2,0,0
2477150370488,1,2,0,0
2477170544188,1,2,0,0
2477190516972,1,2,0,0
2477210384056,1,2,0,0
2477232708732,1,2,0,0
2477250427060,1,2,0,0
2477270498076,1,2,0,0
2477290417488,1,2,0,0
2477310421472,1,2,0,0
2477335063860,1,2,0,0
2477350448368,1,2,0,0
2477371040732,1,2,0,0
2477390493048,1,2,0,0
2477410382744,1,2,0,0
2477433745016,1,2,0,0
2477450415624,1,2,0,0
2477470480680,1,2,0,0
2477491445204,1,2,0,0
2477510291176,1,2,0,0
2477538299112,1,2,0,0
2477551087912,1,2,0,0
2477570632316,1,2,0,0
2477591821688,1,2,0,0
2477611355400,1,2,0,0
2477635121964,1,2,0,0
2477650330168,1,2,0,0
2477670389196,1,2,0,0
2477691300488,1,2,0,0
2477710370736,1,2,0,0
2477739244004,1,2,0,0
2477750335144,1,2,0,0
2477771532656,1,2,0,0
2477790497652,1,2,0,0
2477810339176,1,2,0,0
2477834845032,1,2,0,0
2477850447624,1,2,0,0
2477870493204,1,2,0,0
2477891439144,1,2,0,0
2477910391064,1,2,0,0
2477936881832,1,2,0,0
2477950312508,1,2,0,0
2477971578800,1,2,0,0
2477990651880,1,2,0,0
2478010361516,1,2,0,0
2478030426072,1,2,0,0
2478065942728,1,2,0,0
2478071212512,1,2,0,0
2478090514544,1,2,0,0
2478110443368,1,2,0,0
2478130346432,1,2,0,0
2478150419784,1,2,0,0
2478170558920,1,2,0,0
2478190517752,1,2,0,0
2478211369224,1,2,0,0
2478230343576,1,2,0,0
2478250401640,1,2,0,0
2478270493048,1,2,0,0
2478290617096,1,2,0,0
2478310384920,1,2,0,0
2478330384052,1,2,0,0
2478350409112,1,2,0,0
2478370397600,1,2,0,0
2478390399360,1,2,0,0
2478410784088,1,2,0,0
2478431340600,1,2,0,0
2478450428400,1,2,0,0
2478470426372,1,2,0,0
2478490616312,1,2,0,0
2478510343140,1,2,0,0
2478530364272,1,2,0,0
2478550347912,1,2,0,0
2478571494948,1,2,0,0
2478591537752,1,2,0,0
2478610328256,1,2,0,0
2478630443008,1,2,0,0
2478650342356,1,2,0,0
2478670446428,1,2,0,0
2478690451180,1,2,0,0
2478710471928,1,2,0,0
2478730306896,1,2,0,0
2478751389632,1,2,0,0
2478770695048,1,2,0,0
2478791458960,1,2,0,0
2478810449016,1,2,0,0
2478830352032,1,2,0,0
2478850413696,1,2,0,0
2478870582272,1,2,0,0
2478891329700,1,2,0,0
2478910360452,1,2,0,0
2478930336200,1,2,0,0
2478950325800,1,2,0,0
2478970596856,1,2,0,0
2478991612020,1,2,0,0
2479010504760,1,2,0,0
2479030383932,1,2,0,0
2479050403760,1,2,0,0
2479070611272,1,2,0,0
2479090582512,1,2,0,0
2479110407576,1,2,0,0
2479130383156,1,2,0,0
2479150389344,1,2,0,0
2479170466116,1,2,0,0
2479190593344,1,2,0,0
2479210378800,1,2,0,0
2479230437332,1,2,0,0
2479250391424,1,2,0,0
2479270431204,1,2,0,0
2479290608868,1,2,0,0
2479310487932,1,2,0,0
2479330390476,1,2,0,0
2479350345656,1,2,0,0
2479371169716,1,2,0,0
2479391541480,1,2,0,0
2479410471016,1,2,0,0
2479430343792,1,2,0,0
2479450480672,1,2,0,0
2479471529568,1,2,0,0
2479490977612,1,2,0,0
2479511544216,1,2,0,0
2479530385816,1,2,0,0
2479550367976,1,2,0,0
2479570545220,1,2,0,0
2479590553548,1,2,0,0
2479610371760,1,2,0,0
2479630375576,1,2,0,0
2479650405252,1,2,0,0
2479670589620,1,2,0,0
2479690505128,1,2,0,0
2479710373720,1,2,0,0
2479730376272,1,2,0,0
2479751136288,1,2,0,0
2479770722260,1,2,0,0
2479791511996,1,2,0,0
2479811478844,1,2,0,0
2479830447716,1,2,0,0
2479850370520,1,2,0,0
2479870517588,1,2,0,0
2479890479400,1,2,0,0
2479910378136,1,2,0,0
2479930395604,1,2,0,0
2479951399776,1,2,0,0
2479970629468,1,2,0,0
2479991535168,1,2,0,0
2480010356284,1,2,0,0
2480030379176,1,2,0,0
2480050415536,1,2,0,0
2480070552856,1,2,0,0
2480090903560,1,2,0,0
2480110487136,1,2,0,0
2480130399636,1,2,0,0
2480154331892,1,2,0,0
2480170861744,1,2,0,0
2480191521564,1,2,0,0
2480211338856,1,2,0,0
2480230345744,1,2,0,0
2480251430700,1,2,0,0
2480270579620,1,2,0,0
2480290509268,1,2,0,0
2480311381596,1,2,0,0
2480330392576,1,2,0,0
2480353121328,1,2,0,0
2480370769576,1,2,0,0
2480391550012,1,2,0,0
2480410428572,1,2,0,0
2480430397708,1,2,0,0
2480455349776,1,2,0,0
2480471153352,1,2,0,0
2480490480704,1,2,0,0
2480510364888,1,2,0,0
2480530315276,1,2,0,0
2480553972884,1,2,0,0
