stamp,aeb_switch,aeb_state,aeb_direction,aeb_fcn_state
2480571420148,1,2,0,0
2480590563136,1,2,0,0
2480611406744,1,2,0,0
2480630353048,1,2,0,0
2480656957332,1,2,0,0
2480670423220,1,2,0,0
2480690611832,1,2,0,0
2480710372328,1,2,0,0
2480730407068,1,2,0,0
2480754846552,1,2,0,0
2480773600672,1,2,0,0
2480790815480,1,2,0,0
2480811382444,1,2,0,0
2480830377316,1,2,0,0
2480857805632,1,2,0,0
2480870541416,1,2,0,0
2480891489244,1,2,0,0
2480910418356,1,2,0,0
2480930332020,1,2,0,0
2480955505776,1,2,0,0
2480971562532,1,2,0,0
2480991514324,1,2,0,0
2481010512268,1,2,0,0
2481030372228,1,2,0,0
2481058649872,1,2,0,0
2481070555732,1,2,0,0
2481090588308,1,2,0,0
2481110336340,1,2,0,0
2481130356800,1,2,0,0
2481150474840,1,2,0,0
2481170658812,1,2,0,0
2481190518104,1,2,0,0
2481210334356,1,2,0,0
2481230301524,1,2,0,0
2481250438272,1,2,0,0
2481270576244,1,2,0,0
2481290581664,1,2,0,0
2481310357380,1,2,0,0
2481330376180,1,2,0,0
2481350339888,1,2,0,0
2481370973268,1,2,0,0
2481390602276,1,2,0,0
2481410533764,1,2,0,0
2481430402452,1,2,0,0
2481450415392,1,2,0,0
2481470571124,1,2,0,0
2481490545124,1,2,0,0
2481510328648,1,2,0,0
2481530353872,1,2,0,0
2481550483684,1,2,0,0
2481570608940,1,2,0,0
2481591566612,1,2,0,0
2481611354184,1,2,0,0
2481630307660,1,2,0,0
2481650384144,1,2,0,0
2481670563816,1,2,0,0
2481690526920,1,2,0,0
2481710938732,1,2,0,0
2481731306864,1,2,0,0
2481750390704,1,2,0,0
2481770583436,1,2,0,0
2481790646616,1,2,0,0
2481810349576,1,2,0,0
2481830394184,1,2,0,0
2481850411304,1,2,0,0
2481870606980,1,2,0,0
2481890579204,1,2,0,0
2481910353256,1,2,0,0
2481930360316,1,2,0,0
2481950408284,1,2,0,0
2481970845460,1,2,0,0
2481990625504,1,2,0,0
2482011308344,1,2,0,0
2482030391976,1,2,0,0
2482050437472,1,2,0,0
2482070564400,1,2,0,0
2482090546532,1,2,0,0
2482110389236,1,2,0,0
2482130456796,1,2,0,0
2482150432852,1,2,0,0
2482170755716,1,2,0,0
2482191136044,1,2,0,0
2482210444708,1,2,0,0
2482230395692,1,2,0,0
2482250398348,1,2,0,0
2482270553408,1,2,0,0
2482290569208,1,2,0,0
2482310304348,1,2,0,0
2482331356388,1,2,0,0
2482350392132,1,2,0,0
2482370532884,1,2,0,0
2482390446340,1,2,0,0
2482410365268,1,2,0,0
2482430383912,1,2,0,0
2482450363304,1,2,0,0
2482470368964,1,2,0,0
2482490663100,1,2,0,0
2482510422428,1,2,0,0
2482530334876,1,2,0,0
2482550391772,1,2,0,0
2482570641936,1,2,0,0
2482590588300,1,2,0,0
2482611356808,1,2,0,0
2482630361988,1,2,0,0
2482650407632,1,2,0,0
2482670719000,1,2,0,0
2482690601308,1,2,0,0
2482710343164,1,2,0,0
2482730320876,1,2,0,0
2482750403776,1,2,0,0
2482770870692,1,2,0,0
2482791611444,1,2,0,0
2482811364572,1,2,0,0
2482830353892,1,2,0,0
2482850426412,1,2,0,0
2482872865548,1,2,0,0
2482891573016,1,2,0,0
2482910314576,1,2,0,0
2482930438904,1,2,0,0
2482950345252,1,2,0,0
2482970927664,1,2,0,0
2482990658144,1,2,0,0
2483011382436,1,2,0,0
2483030480820,1,2,0,0
2483050391860,1,2,0,0
2483086358920,1,2,0,0
2483091476280,1,2,0,0
2483110283588,1,2,0,0
2483130374364,1,2,0,0
2483150375576,1,2,0,0
2483171919384,1,2,0,0
2483190478976,1,2,0,0
2483210319936,1,2,0,0
2483230331704,1,2,0,0
2483250431676,1,2,0,0
2483273151080,1,2,0,0
2483290468036,1,2,0,0
2483310413940,1,2,0,0
2483330399392,1,2,0,0
2483350366068,1,2,0,0
2483371179188,1,2,0,0
2483390804260,1,2,0,0
2483410334376,1,2,0,0
2483430377372,1,2,0,0
2483450317112,1,2,0,0
2483473670596,1,2,0,0
2483490521956,1,2,0,0
2483510372160,1,2,0,0
2483530371460,1,2,0,0
2483550397340,1,2,0,0
2483571974256,1,2,0,0
2483591526164,1,2,0,0
2483611290076,1,2,0,0
2483630374116,1,2,0,0
2483650314896,1,2,0,0
2483674942656,1,2,0,0
2483691519360,1,2,0,0
2483710336008,1,2,0,0
2483730370052,1,2,0,0
2483750339948,1,2,0,0
2483773273728,1,2,0,0
2483791353444,1,2,0,0
2483810297604,1,2,0,0
2483830395904,1,2,0,0
2483850404256,1,2,0,0
2483878581732,1,2,0,0
2483890455200,1,2,0,0
2483910302072,1,2,0,0
2483930360844,1,2,0,0
2483950390952,1,2,0,0
2483975802864,1,2,0,0
2483990608872,1,2,0,0
2484010328164,1,2,0,0
2484030295576,1,2,0,0
2484050372724,1,2,0,0
2484078996304,1,2,0,0
2484090515316,1,2,0,0
2484110390612,1,2,0,0
2484130382400,1,2,0,0
2484150375520,1,2,0,0
2484170501972,1,2,0,0
2484190597684,1,2,0,0
2484211332644,1,2,0,0
2484230345484,1,2,0,0
2484250345540,1,2,0,0
2484270466672,1,2,0,0
2484290507568,1,2,0,0
2484310358140,1,2,0,0
2484330361608,1,2,0,0
2484350317140,1,2,0,0
2484370706184,1,2,0,0
2484390530444,1,2,0,0
2484410342756,1,2,0,0
2484430332288,1,2,0,0
2484450330492,1,2,0,0
2484470544944,1,2,0,0
2484490506952,1,2,0,0
2484510288604,1,2,0,0
2484530366400,1,2,0,0
2484550318196,1,2,0,0
2484570620496,1,2,0,0
2484591486416,1,2,0,0
2484610355612,1,2,0,0
2484630367296,1,2,0,0
2484650416736,1,2,0,0
2484670476576,1,2,0,0
2484690646984,1,2,0,0
2484710372400,1,2,0,0
2484731400796,1,2,0,0
2484750369264,1,2,0,0
2484770494252,1,2,0,0
2484790668884,1,2,0,0
2484810396428,1,2,0,0
2484830371524,1,2,0,0
2484850358084,1,2,0,0
2484870403688,1,2,0,0
2484890453684,1,2,0,0
2484910355004,1,2,0,0
2484930344380,1,2,0,0
2484950438448,1,2,0,0
2484970583944,1,2,0,0
2484991544920,1,2,0,0
2485010361952,1,2,0,0
2485030319088,1,2,0,0
2485050596540,1,2,0,0
2485070594656,1,2,0,0
2485090485104,1,2,0,0
2485110370276,1,2,0,0
2485130394324,1,2,0,0
2485150334844,1,2,0,0
2485171592724,1,2,0,0
2485191556464,1,2,0,0
2485211381076,1,2,0,0
2485230307740,1,2,0,0
2485250388948,1,2,0,0
2485270554912,1,2,0,0
2485290558348,1,2,0,0
2485310380560,1,2,0,0
2485330331676,1,2,0,0
2485350419488,1,2,0,0
2485370623296,1,2,0,0
2485390450340,1,2,0,0
2485410406112,1,2,0,0
2485430364840,1,2,0,0
2485450452304,1,2,0,0
2485470389384,1,2,0,0
2485490497052,1,2,0,0
2485510345784,1,2,0,0
2485530364000,1,2,0,0
2485550649056,1,2,0,0
2485570472660,1,2,0,0
2485590591428,1,2,0,0
2485610367944,1,2,0,0
2485631436304,1,2,0,0
2485650394224,1,2,0,0
2485670557856,1,2,0,0
2485691614952,1,2,0,0
2485710362320,1,2,0,0
2485730340608,1,2,0,0
2485750393664,1,2,0,0
2485770544508,1,2,0,0
2485791626976,1,2,0,0
2485810329344,1,2,0,0
2485830352140,1,2,0,0
2485850485632,1,2,0,0
2485870598688,1,2,0,0
2485891530000,1,2,0,0
2485910288828,1,2,0,0
2485930372320,1,2,0,0
2485950348940,1,2,0,0
2485970532940,1,2,0,0
2485991528544,1,2,0,0
2486010387952,1,2,0,0
2486030387344,1,2,0,0
2486050319512,1,2,0,0
2486070427988,1,2,0,0
2486090730596,1,2,0,0
2486110343744,1,2,0,0
2486130378592,1,2,0,0
2486150350616,1,2,0,0
2486170455004,1,2,0,0
2486192201776,1,2,0,0
2486210447316,1,2,0,0
2486230341372,1,2,0,0
2486250407912,1,2,0,0
2486270445984,1,2,0,0
2486291417484,1,2,0,0
2486310360616,1,2,0,0
2486330366212,1,2,0,0
2486350328912,1,2,0,0
2486370744680,1,2,0,0
2486394366872,1,2,0,0
2486410404308,1,2,0,0
2486430329640,1,2,0,0
2486450326160,1,2,0,0
2486470532424,1,2,0,0
2486491464228,1,2,0,0
2486510374656,1,2,0,0
2486530366084,1,2,0,0
2486550349860,1,2,0,0
2486570742152,1,2,0,0
2486593964304,1,2,0,0
2486611352716,1,2,0,0
2486630364076,1,2,0,0
2486650377252,1,2,0,0
2486671480592,1,2,0,0
2486692178412,1,2,0,0
2486710304292,1,2,0,0
2486730393296,1,2,0,0
2486750354116,1,2,0,0
2486770485448,1,2,0,0
2486795899884,1,2,0,0
2486810417796,1,2,0,0
2486830384120,1,2,0,0
2486850386928,1,2,0,0
2486870499244,1,2,0,0
2486894216968,1,2,0,0
2486910375180,1,2,0,0
2486930347752,1,2,0,0
2486950339232,1,2,0,0
2486970839676,1,2,0,0
2486999154584,1,2,0,0
2487010290656,1,2,0,0
2487030300832,1,2,0,0
2487050345784,1,2,0,0
2487070560192,1,2,0,0
2487095412044,1,2,0,0
2487110366056,1,2,0,0
2487130334800,1,2,0,0
2487150345948,1,2,0,0
2487170610388,1,2,0,0
2487190542412,1,2,0,0
2487210384896,1,2,0,0
2487230277448,1,2,0,0
2487250468716,1,2,0,0
2487270453228,1,2,0,0
2487290417544,1,2,0,0
2487310351456,1,2,0,0
2487330364572,1,2,0,0
2487350389572,1,2,0,0
2487370969760,1,2,0,0
2487391567804,1,2,0,0
2487410344824,1,2,0,0
2487430383384,1,2,0,0
2487450388904,1,2,0,0
2487471557840,1,2,0,0
2487491493404,1,2,0,0
2487511211892,1,2,0,0
2487530525400,1,2,0,0
2487550340624,1,2,0,0
2487570560616,1,2,0,0
2487590459012,1,2,0,0
2487610277940,1,2,0,0
2487630379828,1,2,0,0
2487650440064,1,2,0,0
2487670529912,1,2,0,0
2487690456704,1,2,0,0
2487710313168,1,2,0,0
2487730355796,1,2,0,0
2487751363728,1,2,0,0
2487770878700,1,2,0,0
2487790671276,1,2,0,0
2487810515556,1,2,0,0
2487830408784,1,2,0,0
2487850378204,1,2,0,0
2487870539044,1,2,0,0
2487890468960,1,2,0,0
2487910436460,1,2,0,0
2487930389068,1,2,0,0
2487950349532,1,2,0,0
2487970344108,1,2,0,0
2487990576488,1,2,0,0
2488010427760,1,2,0,0
2488030415152,1,2,0,0
2488050375372,1,2,0,0
2488070397188,1,2,0,0
2488108849416,1,2,0,0
2488110445328,1,2,0,0
2488130348044,1,2,0,0
2488150439468,1,2,0,0
2488170457256,1,2,0,0
2488190757740,1,2,0,0
2488210404788,1,2,0,0
2488230354908,1,2,0,0
2488250407596,1,2,0,0
2488270465676,1,2,0,0
2488290589584,1,2,0,0
2488310403120,1,2,0,0
2488330383824,1,2,0,0
2488350451348,1,2,0,0
2488370542660,1,2,0,0
2488390902708,1,2,0,0
2488411402456,1,2,0,0
2488430351172,1,2,0,0
2488450403964,1,2,0,0
2488470584892,1,2,0,0
2488490547544,1,2,0,0
2488510395796,1,2,0,0
2488530364904,1,2,0,0
2488550287684,1,2,0,0
2488570861340,1,2,0,0
2488590425420,1,2,0,0
2488611215728,1,2,0,0
2488630372908,1,2,0,0
2488650430056,1,2,0,0
2488670462464,1,2,0,0
2488690539028,1,2,0,0
2488710439212,1,2,0,0
2488730377640,1,2,0,0
2488750475484,1,2,0,0
2488770468096,1,2,0,0
2488790780544,1,2,0,0
2488813674376,1,2,0,0
2488830344920,1,2,0,0
2488850385676,1,2,0,0
2488870503304,1,2,0,0
2488891469752,1,2,0,0
2488910747468,1,2,0,0
2488930387892,1,2,0,0
2488951379004,1,2,0,0
2488970799288,1,2,0,0
2488990446424,1,2,0,0
2489013172892,1,2,0,0
2489030395424,1,2,0,0
2489050401028,1,2,0,0
2489070402332,1,2,0,0
2489090509216,1,2,0,0
2489111842412,1,2,0,0
2489130389460,1,2,0,0
2489150400256,1,2,0,0
2489170567468,1,2,0,0
2489190607416,1,2,0,0
2489214109460,1,2,0,0
2489230492536,1,2,0,0
2489250333276,1,2,0,0
2489270743844,1,2,0,0
2489290542828,1,2,0,0
2489312628872,1,2,0,0
2489330402108,1,2,0,0
2489350383084,1,2,0,0
2489370613644,1,2,0,0
2489390522384,1,2,0,0
2489415109884,1,2,0,0
2489430514396,1,2,0,0
2489450409428,1,2,0,0
2489470605652,1,2,0,0
2489490454796,1,2,0,0
2489515006268,1,2,0,0
2489531340572,1,2,0,0
2489550390040,1,2,0,0
2489570410628,1,2,0,0
2489590505196,1,2,0,0
2489613529964,1,2,0,0
2489630306656,1,2,0,0
2489650354352,1,2,0,0
2489670409132,1,2,0,0
2489690527976,1,2,0,0
2489713665612,1,2,0,0
2489730385260,1,2,0,0
2489750329820,1,2,0,0
2489770736992,1,2,0,0
2489791491000,1,2,0,0
2489819033800,1,2,0,0
2489831364680,1,2,0,0
2489850371656,1,2,0,0
2489871552348,1,2,0,0
2489890689908,1,2,0,0
2489916783436,1,2,0,0
2489930357396,1,2,0,0
2489950361800,1,2,0,0
2489970836984,1,2,0,0
2489990493224,1,2,0,0
2490014896864,1,2,0,0
2490031322660,1,2,0,0
2490050415728,1,2,0,0
2490070463132,1,2,0,0
2490090413684,1,2,0,0
2490114693432,1,2,0,0
2490130313816,1,2,0,0
2490150344968,1,2,0,0
2490170440732,1,2,0,0
2490190500928,1,2,0,0
2490210424408,1,2,0,0
2490230366928,1,2,0,0
2490250335616,1,2,0,0
2490270472712,1,2,0,0
2490290472864,1,2,0,0
2490310356548,1,2,0,0
2490330377880,1,2,0,0
2490350367068,1,2,0,0
2490370541632,1,2,0,0
2490390478684,1,2,0,0
2490410319948,1,2,0,0
2490430372872,1,2,0,0
2490450432484,1,2,0,0
2490470576496,1,2,0,0
2490490440700,1,2,0,0
2490510497772,1,2,0,0
2490530488216,1,2,0,0
2490550448180,1,2,0,0
2490571009632,1,2,0,0
2490590461856,1,2,0,0
2490610383544,1,2,0,0
2490630338444,1,2,0,0
2490650433488,1,2,0,0
2490670522216,1,2,0,0
2490690453628,1,2,0,0
2490710341416,1,2,0,0
2490730469184,1,2,0,0
2490750352660,1,2,0,0
2490770490388,1,2,0,0
2490790589672,1,2,0,0
2490810400184,1,2,0,0
2490830355328,1,2,0,0
2490850455940,1,2,0,0
2490870431228,1,2,0,0
2490890478908,1,2,0,0
2490910377816,1,2,0,0
2490930376684,1,2,0,0
2490950362128,1,2,0,0
2490970699520,1,2,0,0
2490991504840,1,2,0,0
2491010385760,1,2,0,0
2491030407428,1,2,0,0
2491050447012,1,2,0,0
2491070613196,1,2,0,0
2491090473684,1,2,0,0
2491110287196,1,2,0,0
2491130370340,1,2,0,0
2491150661912,1,2,0,0
2491171726904,1,2,0,0
2491190742792,1,2,0,0
2491210339556,1,2,0,0
2491230320472,1,2,0,0
2491250412700,1,2,0,0
2491270704040,1,2,0,0
2491290502112,1,2,0,0
2491310306228,1,2,0,0
2491330338904,1,2,0,0
2491350371176,1,2,0,0
2491370499256,1,2,0,0
2491390504296,1,2,0,0
2491410372972,1,2,0,0
2491430393024,1,2,0,0
2491450397372,1,2,0,0
2491470432488,1,2,0,0
2491490466652,1,2,0,0
2491510335216,1,2,0,0
2491530410040,1,2,0,0
2491550305988,1,2,0,0
2491570579340,1,2,0,0
2491590610324,1,2,0,0
2491610335536,1,2,0,0
2491630349436,1,2,0,0
2491650349340,1,2,0,0
2491670527240,1,2,0,0
2491690483228,1,2,0,0
2491710399112,1,2,0,0
2491730351952,1,2,0,0
2491750352792,1,2,0,0
2491771832300,1,2,0,0
2491791408976,1,2,0,0
2491810336664,1,2,0,0
2491830412188,1,2,0,0
2491850349832,1,2,0,0
2491870438744,1,2,0,0
2491890414972,1,2,0,0
2491910491576,1,2,0,0
2491930453392,1,2,0,0
2491951356788,1,2,0,0
2491970405672,1,2,0,0
2491990791240,1,2,0,0
2492011360720,1,2,0,0
2492030384432,1,2,0,0
2492051375112,1,2,0,0
2492070381576,1,2,0,0
2492090507996,1,2,0,0
2492110461368,1,2,0,0
2492130599384,1,2,0,0
2492150369340,1,2,0,0
2492170450636,1,2,0,0
2492190518072,1,2,0,0
2492210447656,1,2,0,0
2492230310708,1,2,0,0
2492250397224,1,2,0,0
2492270585044,1,2,0,0
2492290617912,1,2,0,0
2492310303392,1,2,0,0
2492330429800,1,2,0,0
2492350420128,1,2,0,0
2492370572256,1,2,0,0
2492390424660,1,2,0,0
2492410378140,1,2,0,0
2492430341740,1,2,0,0
2492450321340,1,2,0,0
2492470420832,1,2,0,0
2492490438604,1,2,0,0
2492510373220,1,2,0,0
2492532429368,1,2,0,0
2492550374884,1,2,0,0
2492570472568,1,2,0,0
2492590510384,1,2,0,0
2492610346768,1,2,0,0
2492630368600,1,2,0,0
2492650422916,1,2,0,0
2492670513576,1,2,0,0
2492690537460,1,2,0,0
2492710348084,1,2,0,0
2492732232452,1,2,0,0
2492750419728,1,2,0,0
2492770521328,1,2,0,0
2492790603672,1,2,0,0
2492810370632,1,2,0,0
2492830881744,1,2,0,0
2492851316616,1,2,0,0
2492870569588,1,2,0,0
2492890590620,1,2,0,0
2492911340732,1,2,0,0
2492934256504,1,2,0,0
2492950427540,1,2,0,0
2492970699924,1,2,0,0
2492990435524,1,2,0,0
2493010513760,1,2,0,0
2493032723684,1,2,0,0
2493050351480,1,2,0,0
2493070366440,1,2,0,0
2493090570916,1,2,0,0
2493122584144,1,2,0,0
2493136147608,1,2,0,0
2493150361684,1,2,0,0
2493170443260,1,2,0,0
2493190999012,1,2,0,0
2493210346000,1,2,0,0
2493234636688,1,2,0,0
2493250397596,1,2,0,0
2493270458396,1,2,0,0
2493290471988,1,2,0,0
2493310349100,1,2,0,0
2493338061864,1,2,0,0
2493350367492,1,2,0,0
2493370534524,1,2,0,0
2493390559736,1,2,0,0
2493410383672,1,2,0,0
2493434828872,1,2,0,0
2493450446328,1,2,0,0
2493470529224,1,2,0,0
2493490910536,1,2,0,0
2493511531280,1,2,0,0
2493537402312,1,2,0,0
2493550653952,1,2,0,0
2493570658452,1,2,0,0
2493591435656,1,2,0,0
2493610439488,1,2,0,0
2493634740020,1,2,0,0
2493650403608,1,2,0,0
2493670963696,1,2,0,0
2493690558988,1,2,0,0
2493710388840,1,2,0,0
2493737891680,1,2,0,0
2493750348840,1,2,0,0
2493770487468,1,2,0,0
2493790516440,1,2,0,0
2493810441056,1,2,0,0
2493834689384,1,2,0,0
2493850324904,1,2,0,0
2493870594912,1,2,0,0
2493890420024,1,2,0,0
2493910373768,1,2,0,0
2493930553528,1,2,0,0
2493950374280,1,2,0,0
2493970754756,1,2,0,0
2493991026144,1,2,0,0
2494011376656,1,2,0,0
2494030433284,1,2,0,0
2494050515416,1,2,0,0
2494070606820,1,2,0,0
2494090754332,1,2,0,0
2494110357360,1,2,0,0
2494130325304,1,2,0,0
2494150357900,1,2,0,0
2494171580928,1,2,0,0
2494190581672,1,2,0,0
2494210366264,1,2,0,0
2494230327404,1,2,0,0
2494250552768,1,2,0,0
2494270568788,1,2,0,0
2494290413956,1,2,0,0
2494310356328,1,2,0,0
2494330371100,1,2,0,0
2494350421224,1,2,0,0
2494370316072,1,2,0,0
2494390549276,1,2,0,0
2494410477448,1,2,0,0
2494430369788,1,2,0,0
2494450369208,1,2,0,0
2494470496584,1,2,0,0
2494490422524,1,2,0,0
2494510410808,1,2,0,0
2494530484000,1,2,0,0
2494550359400,1,2,0,0
2494570739728,1,2,0,0
2494590499380,1,2,0,0
2494610302440,1,2,0,0
2494631042300,1,2,0,0
2494650381780,1,2,0,0
2494670504784,1,2,0,0
2494690643568,1,2,0,0
2494711333584,1,2,0,0
2494730432484,1,2,0,0
2494750364512,1,2,0,0
2494770616296,1,2,0,0
2494790547812,1,2,0,0
2494810424084,1,2,0,0
2494830347468,1,2,0,0
2494850315892,1,2,0,0
2494871466824,1,2,0,0
2494890449880,1,2,0,0
2494910285028,1,2,0,0
2494930399092,1,2,0,0
2494950415348,1,2,0,0
2494970429832,1,2,0,0
2494990682624,1,2,0,0
2495011371376,1,2,0,0
2495030371724,1,2,0,0
2495050493768,1,2,0,0
2495070442056,1,2,0,0
2495090426356,1,2,0,0
2495110325168,1,2,0,0
2495130347428,1,2,0,0
2495150413652,1,2,0,0
2495170697228,1,2,0,0
2495191524180,1,2,0,0
2495210351880,1,2,0,0
2495231061924,1,2,0,0
2495250424596,1,2,0,0
2495270541892,1,2,0,0
2495290560104,1,2,0,0
2495311358364,1,2,0,0
2495330385004,1,2,0,0
2495350418096,1,2,0,0
2495370569748,1,2,0,0
2495390446312,1,2,0,0
2495410488900,1,2,0,0
2495430363468,1,2,0,0
2495450383916,1,2,0,0
2495470573856,1,2,0,0
2495490480376,1,2,0,0
2495510360376,1,2,0,0
2495530385680,1,2,0,0
